,ID,Name,NSF Win Chance,NIH Win Chance,Other Win Chance,NSF Optimal Fund,NIH Optimal Fund,Other Optimal Fund
0,1000169095,"Jacobs, Bertram Lewis",0.0,3.0303030303030303,7.575757575757576,0.0,2744914.0,671044.0
1,1000233346,"Langland, Jeffrey Olaf",0.0,0.0,10.0,0.0,0.0,95710.0
2,1000355670,"Kibler, Karen ",0.0,0.0,3.8461538461538463,0.0,0.0,84698.0
3,1000386367,"Chang, Yung ",0.0,1.9607843137254901,3.9215686274509802,0.0,3681079.0,89113.0
4,1000423403,"Woodbury, Neal Walter",5.660377358490567,0.0,20.754716981132077,1184825.0,0.0,20217507.0
5,1000456999,"Khdour, Omar Mohammad",0.0,0.0,13.333333333333334,0.0,0.0,300000.0
6,1000538619,"Garcia-Pichel, Ferran ",4.761904761904762,0.0,4.761904761904762,715682.0,0.0,860599.0
7,1000562029,"Zhu, Haixin  ",0.0,0.0,0.0,0.0,0.0,0.0
8,1000567202,"Neuer, Susanne ",7.142857142857142,0.0,0.0,687521.0,0.0,0.0
9,1000600030,"Nannenga, Brent Lane",1.9230769230769231,5.769230769230769,1.9230769230769231,570047.0,1873882.0,360000.0
10,1000605831,"Leket-Mor, Tsafrir Shlomo",0.0,0.0,20.0,0.0,0.0,419325.0
11,1000662350,"Fromme, Petra ",1.9607843137254901,10.784313725490197,6.862745098039216,907412.0,26685114.0,400000.0
12,1000674478,"Hogue, Brenda G",1.7857142857142856,0.0,0.0,199999.0,0.0,0.0
13,1000722001,"Mason, Hugh S",0.0,0.0,5.263157894736842,0.0,0.0,22946.0
14,1000789143,"Forzani, Erica Silvia",1.6260162601626018,4.878048780487805,4.878048780487805,74996.0,392497.0,155517.0
15,1000842074,"Yan, Hao ",6.896551724137931,1.3793103448275863,10.344827586206897,1500000.0,1441158.0,7500000.0
16,1000850481,"Coon, David Wayne",0.0,2.7777777777777777,23.61111111111111,0.0,3806602.0,1023121.0
17,1000851121,"Liu, Yan ",3.8461538461538463,0.0,3.8461538461538463,299957.0,0.0,209998.0
18,1000860925,"Rittmann, Bruce Edward",3.149606299212598,0.0,16.535433070866144,329738.0,0.0,3356745.0
19,1000861471,"Levitus, Marcia ",23.076923076923077,0.0,0.0,703567.0,0.0,0.0
20,1000885880,"Johnston, Stephen Albert",0.0,2.941176470588235,17.647058823529413,0.0,705731.0,9672512.0
21,1000890626,"Magee, Dewey Mitchell",0.0,5.714285714285714,14.285714285714285,0.0,3226449.0,1179025.0
22,1000893411,"Torres, Cesar I",2.898550724637681,0.0,14.492753623188406,318391.0,0.0,2839620.0
23,1000895879,"Marcus, Andrew ",0.0,0.0,6.666666666666667,0.0,0.0,2452.0
24,1000896937,"Haydel, Shelley ",0.0,1.3333333333333335,1.3333333333333335,0.0,390484.0,50000.0
25,1000899244,"Hale, Michelle Lynn",0.0,0.0,0.0,0.0,0.0,0.0
26,1000907062,"Krajmalnik-Brown, Rosa ",0.0,0.9900990099009901,12.871287128712872,0.0,3936800.0,329965.0
27,1000907976,"Dunckley, Travis L",0.0,5.555555555555555,33.33333333333333,0.0,1130606.0,2019566.0
28,1000912670,"Delgado, Anca G",0.0,0.0,16.666666666666664,0.0,0.0,276993.0
29,1000918020,"Kong, Wei ",0.0,1.6129032258064515,3.225806451612903,0.0,431750.0,1749954.0
30,1000923319,"Hecht, Sidney Michael",0.0,6.097560975609756,4.878048780487805,0.0,1931250.0,208129.0
31,1000928357,"Chen, Qiang ",0.0,6.25,31.25,0.0,1802151.0,1773814.0
32,1000934314,"Yang, Jiseon ",0.0,0.0,100.0,0.0,0.0,749999.0
33,1000944793,"Nickerson, Cheryl ",0.0,1.4492753623188406,26.08695652173913,0.0,210422.0,1983148.0
34,1001059454,"Wiktor, Peter Jan",0.0,0.0,0.0,0.0,0.0,0.0
35,1001464355,"Borges, Chad Randolph",0.0,4.081632653061225,6.122448979591836,0.0,1302667.0,100000.0
36,1200155912,"Zhou, Chen ",0.0,0.0,7.6923076923076925,0.0,0.0,18700.0
37,1200163470,"Mastroeni, Diego Fernando",0.0,0.0,8.0,0.0,0.0,269132.0
38,1200337389,"Kirian, Richard Adam",12.5,0.0,0.0,1074203.0,0.0,0.0
39,1200939471,"Ros, Alexandra ",21.052631578947366,7.894736842105263,5.263157894736842,494027.0,1478873.0,64144.0
40,1201038102,"Velazquez, Ramon ",25.0,0.0,50.0,221882.0,0.0,149999.0
41,1201433783,"Barrila, Jennifer A",0.0,0.0,2.941176470588235,0.0,0.0,100000.0
42,1201456832,"Chen, Shengxi ",0.0,0.0,10.0,0.0,0.0,408998.0
43,1201896778,"Wang, Shaopeng ",0.0,10.909090909090908,10.909090909090908,0.0,2571176.0,200000.0
44,1202356770,"LaBaer, Joshua ",0.4291845493562232,9.44206008583691,14.163090128755366,409969.0,65907489.0,36801649.0
45,1202573275,"Hartwell, Leland Harrison",0.0,0.0,9.523809523809524,0.0,0.0,999496.0
46,1202660428,"Qiu, Ji ",0.0,2.898550724637681,5.797101449275362,0.0,419375.0,46350.0
